Country;ETR Rank;ETR Score;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Burundi;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Central African Republic;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Republic of the Congo;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kenya;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mozambique;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Malawi;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Niger;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Somalia;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Sudan;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chad;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uganda;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yemen;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Benin;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cameroon;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Democratic Republic of the Congo;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comoros;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Gambia;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guinea-Bissau;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Namibia;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nigeria;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zimbabwe;13;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angola;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ethiopia;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guinea;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Haiti;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iraq;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Madagascar;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mauritania;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rwanda;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sudan;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Senegal;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sierra Leone;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S∆o TomÇ and Pr°ncipe;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tanzania;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zambia;23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Burkina Faso;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Botswana;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cote d' Ivoire;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cape Verde;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ecuador;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ghana;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guatemala;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cambodia;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laos;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lesotho;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mali;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Philippines;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Solomon Islands;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Syria;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Togo;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tajikistan;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Timor-Leste;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Venezuela;37;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Djibouti;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eritrea;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equatorial Guinea;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Honduras;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liberia;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Libya;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Myanmar;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mayotte;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nepal;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pakistan;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peru;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;55;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Belize;67;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bolivia;67;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dominican Republic;67;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gabon;67;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Morocco;67;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mongolia;67;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nicaragua;67;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eswatini;67;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vanuatu;67;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bhutan;76;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Egypt;76;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Indonesia;76;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sri Lanka;76;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
El Salvador;76;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Turks and Caicos Islands;76;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vietnam;76;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antigua and Barbuda;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colombia;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cuba;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Algeria;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Federated States of Micronesia;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French Guiana;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iran;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mauritius;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Caledonia;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Palau;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suriname;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tonga;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuvalu;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Africa;83;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anguilla;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Bahamas;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brazil;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dominica;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Western Sahara;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiji;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Georgia;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guyana;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;98;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kyrgyz Republic;98;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint Lucia;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Malaysia;98;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraguay;98;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Palestine;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RÇunion;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Russia;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
St. Helena;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seychelles;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thailand;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Turkey;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint Vincent and the Grenadines;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
British Virgin Islands;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samoa;98;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bangladesh;121;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kazakhstan;121;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moldova;121;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Northern Mariana Islands;121;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Puerto Rico;121;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romania;121;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tokelau;121;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uruguay;121;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Barbados;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Costa Rica;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jamaica;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jordan;129;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint Kitts and Nevis;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mexico;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
North Macedonia;129;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French Polynesia;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trinidad and Tobago;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tunisia;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
U.S. Virgin Islands;129;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;142;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Azerbaijan;142;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China;142;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Israel;142;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand;142;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oman;142;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saudi Arabia;142;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ukraine;142;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
United States of America;142;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uzbekistan;142;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
United Arab Emirates;152;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Armenia;152;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brunei;152;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canada;152;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chile;152;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Croatia;152;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Japan;152;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lebanon;152;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
North Korea;152;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Slovenia;152;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bulgaria;162;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bahrain;162;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
St. BarthÇlemy;162;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cayman Islands;162;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guadeloupe;162;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Greece;162;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Korea;162;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Norway;162;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Serbia;162;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
